EnergyID,RecordID,EnergyConsumed,PowerPeak,EnergyCost,Timestamp,ProcessedFlag
1,4006,14.91,2.01,178.92,30:02.9,1
2,4007,14.96,3.4,179.52,18:02.9,1
3,4008,18.71,4.16,224.52,21:02.9,1
4,4009,17.39,3.12,208.68,23:02.9,1
5,4010,12.78,4.91,153.36,50:02.9,1
6,4011,16.81,3.64,201.72,24:02.9,1
7,4012,18.85,3.18,226.2,57:02.9,1
8,4013,10.01,4.98,120.12,30:02.9,1
9,4014,17.69,4.16,212.28,01:02.9,1
10,4015,10.99,3.14,131.88,11:02.9,1
11,4016,19.62,2.93,235.44,24:02.9,1
12,4017,19.3,2.06,231.6,59:02.9,1
13,4018,16.72,4.17,200.64,12:02.9,1
14,4019,15.85,4.16,190.2,50:02.9,1
15,4020,18.53,2.28,222.36,54:02.9,1
16,4021,18.51,4.35,222.12,20:02.9,1
17,4022,14.33,4.03,171.96,40:02.9,1
18,4023,16.94,4.33,203.28,53:02.9,1
19,4024,10.08,4.76,120.96,44:02.9,1
20,4025,17.75,3.4,213,22:02.9,1
21,4026,11.53,4.14,138.36,00:02.9,1
22,4027,11.26,3.99,135.12,34:02.9,1
23,4028,19.42,4.32,233.04,30:02.9,1
24,4029,13.22,3.91,158.64,02:02.9,1
25,4030,15.4,4.73,184.8,08:02.9,1
26,4031,16.21,3.23,194.52,17:02.9,1
27,4032,15.36,4.2,184.32,58:02.9,1
28,4033,10.59,2.83,127.08,58:02.9,1
29,4034,16.47,3.04,197.64,31:02.9,1
30,4035,15.06,4.31,180.72,44:02.9,1
31,4036,14.25,4.31,171,29:02.9,1
32,4037,10.63,2.25,127.56,47:02.9,1
33,4038,16.26,3.09,195.12,33:02.9,1
34,4039,13.88,3.87,166.56,58:02.9,1
35,4040,17.2,3.92,206.4,54:02.9,1
36,4041,18.75,2.2,225,33:03.0,1
37,4042,17.1,4.24,205.2,49:02.9,1
38,4043,15.74,3.19,188.88,48:02.9,1
39,4044,15.77,3,189.24,39:02.9,1
40,4045,15.96,3.55,191.52,10:03.0,1
41,4046,16.3,4.29,195.6,56:03.0,1
42,4047,16.59,3.82,199.08,43:03.0,1
43,4048,15.43,2.31,185.16,51:03.0,1
44,4049,19.67,2.98,236.04,21:03.0,1
45,4050,11.21,3.42,134.52,52:03.0,1
46,4051,11.53,3.21,138.36,44:03.0,1
