RecordID,AnomalyFlag,AnomalyScore,ModelName,DetectionTime,ProcessedFlag
4015,-1,-0.028248651,IsolationForest,02:11.5,1
4087,-1,-0.00044319,IsolationForest,02:11.5,1
4088,-1,-0.009432172,IsolationForest,02:11.5,1
4110,-1,-0.024936363,IsolationForest,02:11.5,1
4118,-1,-0.03897755,IsolationForest,02:11.5,1
4119,-1,-0.038912947,IsolationForest,02:11.5,1
4170,-1,-0.012955137,IsolationForest,02:11.5,1
4181,-1,-0.003876417,IsolationForest,02:11.5,1
4183,-1,-0.031223695,IsolationForest,02:11.5,1
4187,-1,-0.013254679,IsolationForest,02:11.5,1
4215,-1,-0.016011606,IsolationForest,02:11.5,1
4226,-1,-0.000976153,IsolationForest,02:11.5,1
4253,-1,-0.036978738,IsolationForest,02:11.5,1
4263,-1,-0.012806905,IsolationForest,02:11.5,1
4279,-1,-0.011013167,IsolationForest,02:11.5,1
4292,-1,-0.001214397,IsolationForest,02:11.5,1
4317,-1,-0.011842442,IsolationForest,02:11.5,1
4336,-1,-0.04253865,IsolationForest,02:11.5,1
4338,-1,-0.00430293,IsolationForest,02:11.5,1
4361,-1,-0.042004212,IsolationForest,02:11.5,1
4363,-1,-0.020422033,IsolationForest,02:11.5,1
4365,-1,-0.008369514,IsolationForest,02:11.5,1
4375,-1,-0.035151624,IsolationForest,02:11.5,1
4398,-1,-0.009711786,IsolationForest,02:11.5,1
4408,-1,-0.004020752,IsolationForest,02:11.5,1
4415,-1,-0.00882755,IsolationForest,02:11.5,1
4422,-1,-0.015338755,IsolationForest,02:11.5,1
4425,-1,-0.010781924,IsolationForest,02:11.5,1
4428,-1,-0.015690756,IsolationForest,02:11.5,1
4429,-1,-0.0116931,IsolationForest,02:11.5,1
4439,-1,-0.029025908,IsolationForest,02:11.5,1
4474,-1,-0.000535675,IsolationForest,02:11.5,1
4479,-1,-0.027642398,IsolationForest,02:11.5,1
4070,-1,-0.047355409,IsolationForest,02:11.5,1
4072,-1,-0.037500985,IsolationForest,02:11.5,1
4074,-1,-0.016939144,IsolationForest,02:11.5,1
4076,-1,-0.025401656,IsolationForest,02:11.5,1
4574,-1,-0.000300774,IsolationForest,02:11.5,1
4575,-1,-0.000420332,IsolationForest,02:11.5,1
4580,-1,-0.029719531,IsolationForest,02:11.5,1
4582,-1,-0.049888032,IsolationForest,02:11.5,1
4611,-1,-0.018731996,IsolationForest,02:11.5,1
4615,-1,-0.006424745,IsolationForest,02:11.5,1
4624,-1,-0.008090806,IsolationForest,02:11.5,1
4626,-1,-0.013056483,IsolationForest,02:11.5,1
4646,-1,-0.037614722,IsolationForest,02:11.5,1
4682,-1,-0.00759686,IsolationForest,02:11.5,1
4685,-1,-0.020498323,IsolationForest,02:11.5,1
4715,-1,-0.020920057,IsolationForest,02:11.5,1
4752,-1,-0.013717854,IsolationForest,02:11.5,1
4754,-1,-0.023624363,IsolationForest,02:11.5,1
4761,-1,-0.003577142,IsolationForest,02:11.5,1
4786,-1,-0.019618295,IsolationForest,02:11.5,1
4790,-1,-0.01385751,IsolationForest,02:11.5,1
4841,-1,-0.012056313,IsolationForest,02:11.5,1
4860,-1,-0.010608202,IsolationForest,02:11.5,1
4884,-1,-0.00732144,IsolationForest,02:11.5,1
4912,-1,-0.008480641,IsolationForest,02:11.5,1
4929,-1,-0.005928902,IsolationForest,02:11.5,1
4940,-1,-0.034201698,IsolationForest,02:11.5,1
4965,-1,-0.017402726,IsolationForest,02:11.5,1
4981,-1,-0.004874116,IsolationForest,02:11.5,1
4982,-1,-0.002246325,IsolationForest,02:11.5,1
4993,-1,-0.057205585,IsolationForest,02:11.5,1
5020,-1,-0.021737079,IsolationForest,02:11.5,1
5039,-1,-0.005838088,IsolationForest,02:11.5,1
5080,-1,-0.014431297,IsolationForest,02:11.5,1
5092,-1,-0.003493338,IsolationForest,02:11.5,1
5114,-1,-0.021497294,IsolationForest,02:11.5,1
5122,-1,-0.002575119,IsolationForest,02:11.5,1
5131,-1,-0.012040979,IsolationForest,02:11.5,1
5132,-1,-0.017476586,IsolationForest,02:11.5,1
5161,-1,-0.01710222,IsolationForest,02:11.5,1
5172,-1,-0.0227377,IsolationForest,02:11.5,1
5177,-1,-0.023451638,IsolationForest,02:11.5,1
5222,-1,-0.012340243,IsolationForest,02:11.5,1
5256,-1,-0.018162664,IsolationForest,02:11.5,1
5260,-1,-0.002637582,IsolationForest,02:11.5,1
5320,-1,-0.01021014,IsolationForest,02:11.5,1
5321,-1,-0.04653938,IsolationForest,02:11.5,1
5328,-1,-0.042420986,IsolationForest,02:11.5,1
5334,-1,-0.005614045,IsolationForest,02:11.5,1
5344,-1,-0.004785031,IsolationForest,02:11.5,1
5468,-1,-0.012625321,IsolationForest,02:11.5,1
5484,-1,-0.035252815,IsolationForest,02:11.5,1
5492,-1,-0.036954694,IsolationForest,02:11.5,1
5494,-1,-0.013765594,IsolationForest,02:11.5,1
5497,-1,-0.020990013,IsolationForest,02:11.5,1
5506,-1,-0.002651226,IsolationForest,02:11.5,1
5519,-1,-0.015246204,IsolationForest,02:11.5,1
5528,-1,-0.039245924,IsolationForest,02:11.5,1
5539,-1,-0.023989358,IsolationForest,02:11.5,1
5557,-1,-0.008109634,IsolationForest,02:11.5,1
5558,-1,-0.010868876,IsolationForest,02:11.5,1
5568,-1,-0.005388956,IsolationForest,02:11.5,1
5577,-1,-0.04482356,IsolationForest,02:11.5,1
5579,-1,-0.012224256,IsolationForest,02:11.5,1
5624,-1,-0.002885887,IsolationForest,02:11.5,1
5626,-1,-0.001334408,IsolationForest,02:11.5,1
