EnvID,RecordID,Temperature,Humidity,CO2Level,AQI,NoiseLevel,Timestamp,ProcessedFlag
1,4006,22,45.36,711.73,115,88.49,08:10.5,1
2,4007,23.84,63.59,1163.38,94,88.38,00:10.5,1
3,4008,22.38,67.33,866.68,87,82.18,02:10.5,1
4,4009,23.28,67.28,659.4,142,65.19,52:10.5,1
5,4010,34.35,40.3,891.09,70,69.36,40:10.5,1
6,4011,27.87,59.59,955.8,81,79.74,36:10.5,1
7,4012,30.29,59.02,607.81,72,66.16,07:10.5,1
8,4013,34.85,55.6,460.26,119,74.19,41:10.5,1
9,4014,26.34,49.35,1009.69,125,81.93,05:10.5,1
10,4015,31.91,55.73,847.24,59,67.7,57:10.5,1
11,4016,33.47,61.7,839.77,143,65.25,46:10.5,1
12,4017,27.69,67.15,466.91,72,76.28,34:10.5,1
13,4018,22.4,48.17,982.16,72,87.68,01:10.5,1
14,4019,30.26,56.46,659.61,132,67.75,31:10.5,1
15,4020,28.1,51.72,480.44,87,71.82,29:10.5,1
16,4021,25.62,64.48,1195.41,63,76.86,02:10.5,1
17,4022,32.9,68.17,919.86,111,65.53,12:10.5,1
18,4023,24.52,68.57,1019.87,129,65.06,30:10.5,1
19,4024,29.63,46.21,896.7,128,88.39,40:10.5,1
20,4025,30.29,58.54,815.23,113,75.98,13:10.5,1
21,4026,32,48.58,475.29,108,89.06,48:10.5,1
22,4027,24.96,58.48,1119.71,97,73.69,37:10.5,1
23,4028,28.09,61.32,495.19,89,75.14,38:10.5,1
24,4029,32.68,56.08,793.15,116,70.46,12:10.5,1
25,4030,27.5,46.83,957.87,72,87.71,59:10.5,1
26,4031,26.19,68.52,871.63,84,82.13,09:10.5,1
27,4032,28.84,54,1096.82,89,87.44,31:10.5,1
28,4033,24.59,67.1,781.25,83,66.39,42:10.5,1
29,4034,24.49,47.7,764.74,79,82.51,23:10.5,1
30,4035,22.13,42.1,506.42,111,67.42,36:10.5,1
31,4036,23.92,69.53,717.37,70,65.47,23:10.5,1
32,4037,33.55,59.01,1189.14,89,81.05,04:10.5,1
33,4038,30.2,42.8,709.93,74,82.62,13:10.5,1
